                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3124,                 1.0856,                 1.0802,                0.88677,                0.85311,                0.88471,                0.63377,                0.97732,                0.65226,                 0.9683,             0.00066575,             0.00066575,             0.00066575
                      2,                 1.1199,                0.80009,                 0.9949,                0.88598,                0.88234,                0.89947,                0.66791,                0.90515,                0.62165,                0.94243,              0.0013136,              0.0013136,              0.0013136
                      3,                 1.0843,                0.75328,                0.98509,                0.89461,                0.88765,                0.90041,                0.68357,                0.86685,                0.58635,                0.92777,              0.0019425,              0.0019425,              0.0019425
                      4,                 1.0449,                0.71982,                0.96986,                0.88961,                0.89195,                0.90214,                0.68454,                0.88223,                0.57639,                0.92909,              0.0019151,              0.0019151,              0.0019151
                      5,                 1.0312,                0.70541,                0.96368,                0.90656,                0.90428,                0.91803,                0.70099,                0.85339,                0.53618,                 0.9182,              0.0019151,              0.0019151,              0.0019151
                      6,                 0.9957,                0.67067,                0.95461,                0.90293,                0.90201,                0.91355,                 0.7093,                0.81904,                0.52335,                0.91281,              0.0018869,              0.0018869,              0.0018869
                      7,                0.98557,                0.65819,                0.95123,                0.90379,                0.90393,                 0.9153,                0.70274,                0.84055,                0.52391,                0.91884,              0.0018586,              0.0018586,              0.0018586
                      8,                0.97388,                0.64973,                0.94823,                0.89881,                0.90191,                0.91279,                0.70245,                0.84251,                0.52816,                0.91505,              0.0018303,              0.0018303,              0.0018303
                      9,                0.96601,                0.63476,                0.94588,                0.90769,                0.91774,                0.93048,                0.72176,                0.81504,                0.49855,                0.90517,               0.001802,               0.001802,               0.001802
                     10,                0.95386,                0.62683,                0.94195,                0.90508,                0.91649,                0.92461,                0.72045,                0.81258,                0.49465,                0.90348,              0.0017737,              0.0017737,              0.0017737
                     11,                0.94906,                0.62288,                0.93967,                0.91519,                0.91362,                0.92716,                0.72327,                0.80248,                0.49626,                0.89902,              0.0017454,              0.0017454,              0.0017454
                     12,                0.92973,                0.60334,                0.93263,                0.91389,                0.91699,                0.92973,                0.73046,                0.81093,                0.48511,                0.90275,              0.0017171,              0.0017171,              0.0017171
                     13,                0.93008,                0.60222,                0.93245,                0.90927,                0.91898,                0.92736,                0.73367,                0.78263,                0.47963,                0.89754,              0.0016889,              0.0016889,              0.0016889
                     14,                0.91477,                0.58717,                0.92701,                 0.9123,                0.90689,                0.92566,                0.73367,                0.77874,                0.47711,                0.89853,              0.0016606,              0.0016606,              0.0016606
                     15,                0.91457,                0.58259,                0.92935,                0.91809,                 0.9248,                0.93881,                0.74459,                0.77968,                0.46311,                0.89521,              0.0016323,              0.0016323,              0.0016323
                     16,                0.90883,                0.58338,                0.92595,                 0.9155,                 0.9206,                 0.9333,                0.73494,                0.78215,                0.46374,                0.89995,               0.001604,               0.001604,               0.001604
                     17,                0.90661,                0.57948,                0.92592,                0.92428,                0.91337,                0.93837,                0.74985,                0.75795,                0.45017,                  0.891,              0.0015757,              0.0015757,              0.0015757
                     18,                0.89978,                0.57476,                0.92203,                0.91483,                0.92515,                0.93271,                0.74378,                0.76442,                0.45233,                0.88962,              0.0015474,              0.0015474,              0.0015474
                     19,                0.89602,                0.56489,                0.92072,                0.92419,                0.91778,                0.93796,                0.74586,                0.75651,                 0.4477,                0.89018,              0.0015191,              0.0015191,              0.0015191
                     20,                0.89068,                0.56552,                0.92104,                0.92437,                0.92634,                0.94029,                0.75154,                0.75057,                0.44345,                0.88782,              0.0014909,              0.0014909,              0.0014909
                     21,                0.88933,                0.56454,                0.91879,                0.91699,                0.92526,                0.94001,                0.74602,                0.76729,                 0.4455,                0.89192,              0.0014626,              0.0014626,              0.0014626
                     22,                0.88002,                0.55433,                0.91809,                0.92535,                0.92704,                0.94294,                0.75943,                0.73361,                0.43452,                0.88208,              0.0014343,              0.0014343,              0.0014343
                     23,                0.88223,                0.55532,                0.91845,                0.92378,                0.92571,                 0.9425,                0.75581,                0.74872,                0.43564,                0.88661,               0.001406,               0.001406,               0.001406
                     24,                0.87243,                0.54677,                 0.9163,                0.92564,                0.92779,                0.94148,                0.76091,                0.72785,                 0.4327,                0.88288,              0.0013777,              0.0013777,              0.0013777
                     25,                0.87048,                0.54183,                0.91334,                0.92856,                0.92696,                0.94141,                0.75777,                 0.7311,                0.42854,                 0.8819,              0.0013494,              0.0013494,              0.0013494
                     26,                0.86474,                0.53809,                 0.9152,                0.92826,                 0.9287,                0.94329,                0.75839,                0.74113,                0.42856,                0.88542,              0.0013211,              0.0013211,              0.0013211
                     27,                0.86635,                0.54057,                0.91242,                 0.9275,                0.92798,                0.94414,                 0.7629,                0.72578,                0.42076,                0.88223,              0.0012929,              0.0012929,              0.0012929
                     28,                0.86417,                0.53527,                0.91308,                0.92418,                0.92828,                0.94605,                0.76211,                0.73572,                0.42443,                0.88434,              0.0012646,              0.0012646,              0.0012646
                     29,                0.85137,                0.52891,                0.90786,                0.93004,                0.92785,                0.94735,                 0.7645,                0.72788,                0.41768,                0.88062,              0.0012363,              0.0012363,              0.0012363
                     30,                0.85113,                 0.5252,                0.90787,                0.92779,                0.93145,                0.94749,                0.76562,                0.72587,                0.41818,                0.87991,               0.001208,               0.001208,               0.001208
                     31,                0.85066,                0.52126,                0.90886,                0.93495,                0.92439,                0.94539,                 0.7664,                0.71818,                0.41919,                0.88047,              0.0011797,              0.0011797,              0.0011797
                     32,                0.84564,                0.51796,                0.90873,                 0.9311,                0.92995,                0.94994,                0.77453,                0.70672,                0.40724,                0.87811,              0.0011514,              0.0011514,              0.0011514
                     33,                0.84719,                0.52289,                0.90719,                0.92845,                0.93344,                0.94765,                 0.7675,                0.72728,                0.40998,                0.88228,              0.0011231,              0.0011231,              0.0011231
                     34,                 0.8397,                0.51365,                0.90574,                0.93642,                0.92895,                0.94693,                0.76871,                0.71441,                0.40767,                0.87787,              0.0010949,              0.0010949,              0.0010949
                     35,                0.83795,                 0.5141,                0.90692,                0.92757,                0.93394,                0.94869,                0.76965,                 0.7119,                0.40965,                0.87866,              0.0010666,              0.0010666,              0.0010666
                     36,                0.83919,                0.50851,                0.90591,                0.93419,                0.92584,                0.94931,                0.77198,                0.71036,                0.40252,                0.87711,              0.0010383,              0.0010383,              0.0010383
                     37,                0.83297,                0.50434,                0.90108,                0.93278,                0.93223,                0.94869,                0.77191,                0.71452,                0.40563,                 0.8782,                0.00101,                0.00101,                0.00101
                     38,                0.82779,                0.50392,                0.90079,                0.93608,                0.93098,                0.95148,                 0.7759,                0.71066,                0.39899,                0.87504,             0.00098171,             0.00098171,             0.00098171
                     39,                0.82436,                0.50094,                0.89944,                0.93355,                0.93326,                0.95221,                0.77403,                0.70846,                0.40146,                0.87335,             0.00095343,             0.00095343,             0.00095343
                     40,                0.82411,                0.49727,                0.90068,                0.93574,                0.92908,                0.94915,                0.77503,                0.70719,                0.39841,                0.87463,             0.00092514,             0.00092514,             0.00092514
                     41,                0.82026,                0.49576,                0.89987,                0.93278,                0.93643,                0.95266,                0.78338,                0.70143,                0.39385,                0.87508,             0.00089686,             0.00089686,             0.00089686
                     42,                0.81875,                0.49636,                0.90001,                0.93263,                0.93352,                0.95078,                0.77705,                0.70128,                0.39419,                0.87255,             0.00086857,             0.00086857,             0.00086857
                     43,                0.81553,                0.49139,                 0.8982,                0.93249,                0.93967,                0.95366,                0.77922,                0.70429,                0.38987,                0.87399,             0.00084029,             0.00084029,             0.00084029
                     44,                0.81087,                 0.4858,                0.89514,                0.93777,                 0.9378,                0.95332,                0.78068,                0.69639,                0.38737,                0.87241,               0.000812,               0.000812,               0.000812
                     45,                0.81199,                0.49083,                0.89716,                0.93897,                0.93589,                0.95479,                0.78267,                0.69888,                0.38765,                0.87513,             0.00078371,             0.00078371,             0.00078371
                     46,                0.80866,                0.48389,                0.89578,                0.93601,                0.93431,                0.95284,                0.78291,                0.69538,                0.38542,                0.87086,             0.00075543,             0.00075543,             0.00075543
                     47,                0.80172,                0.48107,                 0.8946,                0.93841,                0.93207,                 0.9524,                0.78252,                0.69155,                0.38665,                0.87238,             0.00072714,             0.00072714,             0.00072714
                     48,                0.80536,                 0.4752,                0.89423,                0.93943,                0.93561,                0.95346,                0.78385,                0.68764,                0.38028,                0.87147,             0.00069886,             0.00069886,             0.00069886
                     49,                0.79504,                0.47095,                0.89131,                0.94092,                0.93302,                0.95538,                 0.7888,                 0.6883,                0.38248,                0.87128,             0.00067057,             0.00067057,             0.00067057
                     50,                 0.7939,                0.46999,                 0.8929,                0.94112,                0.93731,                0.95479,                0.78669,                 0.6843,                0.37819,                0.87036,             0.00064229,             0.00064229,             0.00064229
                     51,                0.79319,                0.47177,                0.89306,                0.93593,                0.93957,                 0.9544,                0.78825,                0.68532,                0.37804,                0.86965,               0.000614,               0.000614,               0.000614
                     52,                0.79954,                0.47516,                0.89312,                0.94137,                0.93494,                0.95589,                 0.7873,                0.68389,                0.37773,                0.86971,             0.00058571,             0.00058571,             0.00058571
                     53,                0.78217,                0.46321,                0.88805,                0.93782,                  0.938,                0.95577,                0.78933,                0.68465,                0.37824,                0.86968,             0.00055743,             0.00055743,             0.00055743
                     54,                0.78638,                0.46454,                 0.8894,                0.93926,                0.93483,                0.95686,                0.79125,                0.67949,                0.37371,                0.86755,             0.00052914,             0.00052914,             0.00052914
                     55,                 0.7853,                0.46421,                 0.8903,                0.94489,                0.93383,                0.95563,                0.79021,                 0.6802,                0.37256,                0.86945,             0.00050086,             0.00050086,             0.00050086
                     56,                0.77868,                0.46103,                0.88759,                0.94212,                0.93494,                0.95604,                0.79083,                0.68205,                 0.3738,                0.86943,             0.00047257,             0.00047257,             0.00047257
                     57,                0.77715,                 0.4605,                0.88768,                0.94406,                0.93568,                0.95635,                0.79084,                0.67751,                0.37312,                0.86796,             0.00044429,             0.00044429,             0.00044429
                     58,                0.76918,                0.45401,                0.88587,                0.93828,                0.93978,                0.95651,                0.79115,                0.67563,                0.37056,                0.86833,               0.000416,               0.000416,               0.000416
                     59,                0.77924,                0.46166,                0.88851,                0.94195,                0.93647,                0.95602,                0.79183,                0.67553,                0.37101,                0.86778,             0.00038771,             0.00038771,             0.00038771
                     60,                0.77219,                0.45413,                0.88577,                0.93599,                0.94227,                0.95674,                0.79333,                0.67427,                0.36838,                0.86719,             0.00035943,             0.00035943,             0.00035943
                     61,                0.67789,                0.36941,                0.86419,                 0.9443,                0.93612,                0.95836,                0.79684,                0.67599,                0.36717,                 0.8671,             0.00033114,             0.00033114,             0.00033114
                     62,                0.67502,                0.36511,                0.86249,                0.94204,                0.94004,                0.95798,                0.79782,                 0.6728,                0.36646,                0.86621,             0.00030286,             0.00030286,             0.00030286
                     63,                0.67217,                0.36046,                0.86102,                0.94315,                0.93876,                0.95828,                0.79774,                0.66797,                0.36316,                0.86412,             0.00027457,             0.00027457,             0.00027457
                     64,                0.66656,                0.35644,                0.85873,                0.94159,                 0.9424,                0.95824,                0.79779,                 0.6688,                0.36077,                0.86455,             0.00024629,             0.00024629,             0.00024629
                     65,                0.66437,                0.35445,                0.85739,                0.94755,                0.93671,                0.95928,                0.80026,                0.66716,                0.35953,                0.86295,               0.000218,               0.000218,               0.000218
                     66,                0.65743,                0.34949,                0.85679,                0.94763,                 0.9383,                0.95907,                 0.7999,                0.66749,                0.35962,                0.86343,             0.00018971,             0.00018971,             0.00018971
                     67,                0.65721,                0.34854,                0.85576,                0.94662,                0.93917,                0.95848,                0.79976,                0.66591,                0.35817,                0.86262,             0.00016143,             0.00016143,             0.00016143
                     68,                 0.6556,                0.34571,                0.85446,                0.94722,                0.93868,                0.95882,                0.79977,                0.66602,                0.35807,                0.86331,             0.00013314,             0.00013314,             0.00013314
                     69,                 0.6538,                0.34428,                0.85578,                0.94906,                0.93584,                0.95892,                0.80035,                0.66645,                0.35819,                0.86422,             0.00010486,             0.00010486,             0.00010486
                     70,                 0.6498,                0.34259,                0.85537,                0.94856,                0.93681,                0.95914,                0.80074,                0.66563,                0.35668,                0.86405,             7.6571e-05,             7.6571e-05,             7.6571e-05
